/* DATA DESCRIPTION:
Citation:	McClymont, Erin L; Ford, Heather L; Ho, Sze Ling; Alonso-Garcia, Montserrat; Bailey, Ian; Berke, Melissa A; Littler, Kate; Patterson, Molly O; Petrick, Benjamin F; Peterse, Francien; Ravelo, Ana Christina; Risebrobakken, Bjørg; De Schepper, Stijn; Swann, George E A; Thirumalai, Kaustubh; Tierney, Jessica E; van der Weijst, Carolien; White, Sarah M (2020): Sea surface temperature anomalies for Pliocene interglacial KM5c (PlioVAR) [dataset]. PANGAEA, https://doi.org/10.1594/PANGAEA.911847
Abstract:	We examine a single interglacial during the late Pliocene (KM5c, ca. 3.205 +/- 0.01 Ma) when atmospheric CO2 concentrations were higher than pre-industrial, but similar to today and to the lowest emission scenarios for this century. As orbital forcing and continental configurations were also similar to today, we are able to focus on equilibrium climate system response to modern and near-future CO2. We have synthesised largely published datasets, scrutinised their age models, and generated mean absolute SSTs and their anomaly relative to the pre-industrial. Here we present those values for both alkenone and foraminifera-Mg/Ca proxies.
Supplement to:	McClymont, Erin L; Ford, Heather L; Ho, Sze Ling; Tindall, Julia C; Haywood, Alan M; Alonso-Garcia, Montserrat; Bailey, Ian; Berke, Melissa A; Littler, Kate; Patterson, Molly O; Petrick, Benjamin F; Peterse, Francien; Ravelo, Ana Christina; Risebrobakken, Bjørg; De Schepper, Stijn; Swann, George E A; Thirumalai, Kaustubh; Tierney, Jessica E; van der Weijst, Carolien; White, Sarah M; Abe-Ouchi, Ayako; Baatsen, Michiel L J; Brady, Esther; Chan, Wing-Le; Chandan, Deepak; Feng, Ran; Guo, Chuncheng; von der Heydt, Anna S; Hunter, Stephen J; Li, Xiangyi; Lohmann, Gerrit; Nisancioglu, Kerim H; Otto-Bliesner, Bette L; Peltier, W Richard; Stepanek, Christian; Zhang, Zhongshi (2020): Lessons from a high-CO2 world: an ocean view from ∼ 3 million years ago. Climate of the Past, 16(4), 1599-1615, https://doi.org/10.5194/cp-16-1599-2020
Source:	Bachem, Paul E; Risebrobakken, Bjørg; McClymont, Erin L (2016): Sea surface temperature variability in the Norwegian Sea during the late Pliocene linked to subpolar gyre strength and radiative forcing. Earth and Planetary Science Letters, 446, 113-122, https://doi.org/10.1016/j.epsl.2016.04.024
	Badger, Marcus P S; Schmidt, Daniela N; Mackensen, Andreas; Pancost, Richard D (2013): Alkenone stable carbon isotopes, planktic foraminfera stable carbon isotopes, alkenone unsaturation indices and calculated sea surface temperatures and atmospheric pCO2 for ODP Site 165-999 [dataset]. PANGAEA, https://doi.org/10.1594/PANGAEA.836116
	Bartoli, Gretta; Sarnthein, Michael; Weinelt, Mara; Erlenkeuser, Helmut; Garbe-Schönberg, Dieter; Lea, David W (2005): Globigerina bulloides Magnesium/Calcium ratio and SST values from DSDP Hole 94-609B [dataset]. PANGAEA, https://doi.org/10.1594/PANGAEA.271535
	Caballero-Gill, Rocio P; Herbert, Timothy D; Dowsett, Harry J (2019): Mid to late Pliocene alkenone unsaturation and stable isotope data from DSDP Sites 90-594 and ODP 181-1125 [dataset publication series]. PANGAEA, https://doi.org/10.1594/PANGAEA.898167
	Clotten, Caroline; Fahl, Kirsten; Stein, Ruediger; De Schepper, Stijn (2017): Organic biomarker records from the Pliocene to earliest Quaternary of ODP Site 907 [dataset]. PANGAEA, https://doi.org/10.1594/PANGAEA.877308
	De Schepper, Stijn; Groeneveld, Jeroen; Naafs, Bernhard David A; Van Renterghem, Cédéric; Hennissen, Jan A I; Head, Martin J; Louwye, Stephen (2013): Dinoflagellate cyst assemblages of DSDP Hole 93-603C [dataset]. PANGAEA, https://doi.org/10.1594/PANGAEA.804666
	De Schepper, Stijn; Groeneveld, Jeroen; Naafs, Bernhard David A; Van Renterghem, Cédéric; Hennissen, Jan A I; Head, Martin J; Louwye, Stephen (2013): Dinoflagellate cyst assemblages of IODP Hole 303-U1313 [dataset]. PANGAEA, https://doi.org/10.1594/PANGAEA.804674
	De Schepper, Stijn; Groeneveld, Jeroen; Naafs, Bernhard David A; Van Renterghem, Cédéric; Hennissen, Jan A I; Head, Martin J; Louwye, Stephen (2013): Oxygen isotope records of foraminifera, and alkenone and Mg/Ca-based SST estimates for DSDP Hole 93-603C [dataset]. PANGAEA, https://doi.org/10.1594/PANGAEA.804667
	De Schepper, Stijn; Groeneveld, Jeroen; Naafs, Bernhard David A; Van Renterghem, Cédéric; Hennissen, Jan A I; Head, Martin J; Louwye, Stephen (2013): Oxygen isotope records of foraminifera, and alkenone and Mg/Ca-based SST estimates for ODP Hole 165-999A [dataset]. PANGAEA, https://doi.org/10.1594/PANGAEA.804671
	Etourneau, Johan; Martinez, Philippe; Blanz, Thomas; Schneider, Ralph R (2009): Pliocene-Pleistocene alkenone, nitrogen and opal record of ODP Site 175-1082 [dataset publication series]. PANGAEA, https://doi.org/10.1594/PANGAEA.729407
	Groeneveld, Jeroen; Tiedemann, Ralf (2005): Mg/Ca and sea surface temperature data for Site 202-1241 [dataset]. PANGAEA, https://doi.org/10.1594/PANGAEA.315654
	Herbert, Timothy D; Lawrence, Kira T; Tzanova, Alexandrina; Peterson, Laura C; Caballero-Gill, Rocio P; Kelly, Christopher S (2016): Late Miocene global cooling and the rise of modern ecosystems. Nature Geoscience, 9(11), 843-847, https://doi.org/10.1038/ngeo2813
	Herbert, Timothy D; Ng, Felix S L; Peterson, Laura C (2015): Evolution of Mediterranean sea surface temperatures 3.5-1.5 Ma: Regional and hemispheric influences. Earth and Planetary Science Letters, 409, 307-318, https://doi.org/10.1016/j.epsl.2014.10.006
